"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
622, ?꾨냽?ш굅由?援먰넻???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 119 ?꾨냽?ш굅由?援먰넻???꾨냽?쒖쟻 ??,37.57779312,127.0578308,2016-07-06,15,,LCD,
623, ?쒖슱?쒕┰? ?뺣Ц ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖슱?쒕┰?濡?161 ?쒖슱?쒕┰? ?뺣Ц ???쒕뜑?꾨씪?먮퉴????,37.58369827,127.0538559,2016-07-06,25,,LCD,
624, ?꾨냽???숈븘?꾪뙆?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖슱?쒕┰?濡?31 ?꾨냽???숈븘?꾪뙆????T-World ??蹂대룄),37.57418823,127.0458908,2016-07-06,,10,QR,
626, 援곗옄援??쒖륫 ?뱀??,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ν븳濡?湲?95 援곗옄援먮끃吏? ?숈륫 ??37.56115341,127.0709686,2016-07-06,,17,QR,
627, ?μ븞?숈궪嫄곕━ 援먰넻???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 240 ?μ븞?숈궪嫄곕━ 援먰넻??37.57863235,127.071907,2016-07-06,,10,QR,,
628, ?섎큺怨좊벑?숆탳 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?290 ?섎큺怨좊벑?숆탳 ??37.58681488,127.067543,2016-07-06,,15,QR,,
630, ?숇?臾멸뎄 蹂닿굔???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥쒗샇?濡?145 ?숇?臾멸뎄 蹂닿굔??37.57485199,127.0403061,2016-07-06,,15,QR,,
631, ?듭떗由ъ뿭 1踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥쒗샇?濡?269 ?듭떗由ъ뿭 1踰덉텧援?37.5681839,127.0512772,2016-07-06,15,,LCD,,
633, 泥?웾由?湲곗뾽??????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?띾쫱濡?1 泥?웾由?湲곗뾽?????37.58040619,127.0448227,2016-07-06,8,,LCD,,
634, ?멸뎅?대? ?뺣Ц ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?대Ц濡?107 ?멸뎅?대? ?뺣Ц ??37.59601974,127.0598297,2016-07-06,24,,LCD,,
635, ?쒖“?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?대Ц濡?湲?11 ?쒖“????(泥?웾怨좎젙臾???,37.58751678,127.0527725,2016-07-06,12,,LCD,
636, ?몄쥌??뺢린?먭? 援먯감濡??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린濡?56 ?몄쥌??뺢린?먭? 援먯감濡?37.59090042,127.0425873,2016-07-06,9,,LCD,,
637, KAIST 寃쎌쁺??????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린濡?85 KAIST 寃쎌쁺?????37.59161377,127.0457916,2016-07-06,10,,LCD,,
638, ?쒖슱?쒕┰? ?뺣낫湲곗닠愿,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?3湲?12-14 ?쒖슱?쒕┰? ?뺣낫湲곗닠愿,37.58300781,127.0609741,2016-07-06,10,,LCD
639, ?쒖슱?쒕┰? ?꾨Ц,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?3湲?12-14 ?쒖슱?쒕┰? ?꾨Ц,37.58519745,127.0609512,2016-07-06,,14,QR
640, ?숇?臾멸꼍李곗꽌 援먯감濡??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?띾쫱濡?26-1 嫄곕━媛寃?37.58255005,127.0446014,2016-07-06,6,,LCD,,
641, ?⑸몢??4踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥?퀎泥쒕줈 563 ?⑸몢??4踰덉텧援?37.57375336,127.0385361,2016-07-06,10,,LCD,,
642, ?좊떟???ш굅由??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥쒗샇?濡?231,37.57035446,127.0484314,2016-07-06,,9,QR,
643, ?숇?臾멸뎄誘쇱껜?≪꽱??(?↔탳?꾨옒),?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?μ븞??473-6,37.56697083,127.074295,2016-07-06,10,,LCD
646, ?ν븳?됱뿭 1踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ν븳濡?3-1 援щ몢?섏꽑?,37.56196594,127.0645065,2017-11-28,10,,LCD,
647, ?좎씠臾몄뿭 1踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?좎씠臾몃줈 44 ?좎씠臾몄뿭 1踰덉텧援?37.60279846,127.0672684,2017-11-28,10,,LCD,,
648, ?μ븞?숈쐞?붿뒪鍮뚯쁿,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?42 ?μ븞?숈쐞?붿뒪鍮뚯쁿,37.56669998,127.0624237,2017-11-28,15,,LCD
650, 以묐옉援먯궗嫄곕━,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 留앹슦濡?131 以묐옉援먯궗嫄곕━,37.59153366,127.0677414,2017-11-28,20,,LCD
652, ?듭떗由??섎??덉뿕?뚯씤?꾪뙆???낃뎄,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 190 ?듭떗由??섎??덉뿕?뚯씤?꾪뙆???낃뎄,37.57653046,127.0659409,2018-11-04,10,,LCD
654, ?꾨냽???껉낏怨듭썝,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 65 ?꾨냽???껉낏怨듭썝,37.57762146,127.0521088,2017-11-28,10,,LCD
656, ?곹쐶??援먯감濡??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?띾쫱濡?78-1 ?곹쐶??援먯감濡?37.58723831,127.0431366,2018-10-22,10,,LCD,,
657, ?숇?臾몃’?곗틦?ъ븘?뚰듃 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?꾨냽??695-5,37.57551956,127.0487747,2018-10-22,13,,LCD,
659, ?쒓린??踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뺤궛濡?87 ?쒓린??踰덉텧援?37.57835007,127.0333862,2018-10-22,25,,LCD,,
660, ?숈쓽蹂닿컧????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뺤궛濡?128 ?숈쓽蹂닿컧???37.57799911,127.0376282,2018-10-22,10,,LCD,,
661, 寃쏀씗??숆탳 泥?슫愿,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 寃쏀씗?濡?23 寃쏀씗?섎즺??37.59460068,127.0519714,2018-08-30,15,,LCD,
663, ?몃??욎뿭 4踰덉텧援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?섍꼍濡?4媛湲?31 ?몃??욎뿭 4踰덉텧援?37.59489059,127.0630264,2018-12-14,10,,LCD,,
664, ?쒖슱?쒕┰? 嫄댁꽕怨듯븰愿,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖슱?쒕┰?濡?163 ?쒖슱?쒕┰??숆탳,37.58412933,127.0579376,2019-11-20,10,,LCD
665,?대Ц???띿슜?꾪뙆???뺣Ц,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?8湲?47 ?띿슜?꾪뙆??37.59960556,127.0686417,2020-04-19,,11,QR,
666,?대Ц??깆쑀?덈뱶?꾪뙆?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?8湲?151 ?대Ц?숇??깆쑀?덈뱶?꾪뙆??37.60362244,127.0708313,2020-04-21,,20,QR,,
667,泥?웾李⑤룄 ?↔탳 諛??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥?웾由щ룞 49,37.58659363,127.0469971,2020-04-19,,7,QR,
668,?쒖슱異뺤궛?랁삊(?μ븞吏??,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ν븳濡?79,37.56799698,127.068779,2020-04-22,,10,QR
669,泥?퀎?쒖떊?댄뵆?ъ뒪???쇨굅由??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖슱?쒕┰?濡?14 泥?퀎?쒖떊?댄뵆?ъ뒪,37.57214737,127.0446091,2020-04-19,,10,QR,
670,?쇱쑁?쒖슱蹂묒썝 踰꾩뒪?뺣쪟???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 留앹슦濡?74,37.58968735,127.061409,2020-04-22,,9,QR,
671,?愿묐퉴???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?좎꽕??81-197,37.57734299,127.0233765,2020-03-27,,10,QR,
672,?愿묎퀬?깊븰援??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?덉븫濡?6 ?愿묒쨷怨좊벑?숆탳,37.57875061,127.024025,2020-03-27,,17,QR,
673,?덉븫怨⑤꼍?곗븘?뚰듃(?꾨Ц),?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쎈졊?쒕줈 25 ?덉븫怨?踰쎌궛?꾪뙆??37.58407974,127.0310364,2020-03-28,,10,QR,
674,怨좊??욎궗嫄곕━ 援먰넻???숇?臾멸뎄,?쒖슱?밸퀎???깅턿援??덉븫??媛 40-11,37.58655167,127.0331421,2020-03-30,,15,QR,
676,FITI?쒗뿕?곌뎄?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒓린??891-2,37.58143234,127.0354767,2020-03-28,,9,QR,
677,泥?웾由ъ뿭 4踰?5踰덉텧援??ъ씠,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뺤궛濡?202-1 媛濡쒗뙋留ㅻ?,37.5801506,127.0457993,2020-04-19,,20,QR
678,?μ븞?먯뒪?뚯씠???? ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?μ븞踰싰퐙濡?湲?7 ?μ븞 ?먯뒪?뚯씠??37.57655716,127.0743103,2020-04-26,,21,QR,,
679,?꾨냽SK?꾪뙆?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 150,37.57787704,127.0616837,2020-04-16,,10,QR,
680,轅덈쭏猷⑥뼱由곗씠?꾩꽌愿 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?대Ц??346-131,37.59238434,127.0574112,2020-04-19,,22,QR,
681,?쒖슱?밸퀎???숇?援먯쑁吏?먯껌(?↔탳),?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?꾨냽濡?168 ?쒖슱?숇?援먯쑁吏?먯껌,37.5798378,127.0563736,2020-04-19,,14,QR
4102, ?섍꼍1?숈＜誘쇱꽱?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?몃???룞濡?湲?3,37.59286499,127.0655594,2020-09-18,,7,QR,
4103, ?섍꼍sk酉곗븘?뚰듃 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?섍꼍濡?71 留욎???37.59383774,127.0678177,2020-09-18,,10,QR,,
4104, ?몃??욎뿭 援먯감濡??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?몃???룞濡?67 留욎???37.59436417,127.0645981,2020-09-18,,10,QR,,
4105, ?쒖슱援먰넻怨듭궗?ш굅由?援먰넻???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥쒗샇?濡?343,37.56324005,127.057991,2020-09-18,,10,QR,
4107, ?μ븞?숆렐由곌났???낃뎄,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ν븳濡?191 ?숇?臾멸뎄泥?냼?꾨룆?쒖떎,37.57739639,127.0718536,2020-09-18,,10,QR
4108, ?듭떗由ы뙆?ъ옄?댁븘?뚰듃 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?듭떗由щ줈56湲?124,37.5676918,127.0578919,2020-09-18,,10,QR,
4110, ?⑸몢濡?뜲罹먯뒳由ъ튂?꾪뙆?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?⑸몢??150-32,37.57958603,127.0302429,2020-09-21,,10,QR,
4113, ?쒓뎅援?갑?곌뎄?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린濡?37 ?쒓뎅援?갑?곌뎄??37.59139633,127.0402985,2020-09-17,,10,QR,,
4114, ?섍꼍?ъ쨷怨좎궪嫄곕━,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?264 留욎???37.58392334,127.0682755,2020-09-18,,10,QR,
4116, ?대Цe?명븳?몄긽?꾪뙆?????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쒖쿇濡?3湲?10 ?대Цe?명븳?몄긽?꾪뙆??37.60460281,127.0669251,2020-09-18,,10,QR,,
4117, ?섍꼍119?덉쟾?쇳꽣 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 留앹슦濡?114,37.59087372,127.065361,2020-09-21,,10,QR,
4121, ?쒖슱臾명솕?щ떒 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥?퀎泥쒕줈 517,37.57130051,127.0336227,2020-09-21,,15,QR,
4122, 泥?퀎9媛援먯감濡????숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 泥?퀎泥쒕줈 471,37.57014847,127.0299225,2020-09-21,,10,QR,
4123, 諛곕큺珥덇탳 援먯감濡??숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?ш??뺣줈 200,37.57846832,127.0668945,2020-09-18,,10,QR,
4125, ?뚭린??2-?좊쾲異쒓뎄,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?섍꼍??267-10,37.58945084,127.0595627,2021-10-01,,8,QR
4128, 醫낆븫珥덈벑?숆탳 ???덉슱?쇱뒪鍮?,?숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 ?쎈졊?쒕줈 20 ?덉슱?쇱뒪鍮?37.58265686,127.0319672,2022-10-12,,5,QR,
4131, 踰좊꽕?ㅽ듃 ?ㅽ뵾?ㅽ뀛 ???숇?臾멸뎄,?쒖슱?밸퀎???숇?臾멸뎄 臾댄븰濡?134-2 援щ몢?섏꽑?,37.57817078,127.0317001,2022-10-28,,8,QR,
1401, 洹밸룞?섑뫖瑜몄븘?뚰듃,以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?941 以묐옉援?臾듬룞 189-2,37.61473846,127.0763626,2017-04-26,15,,LCD,
1402, 湲덈?二쇱감????以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?448 湲덈?二쇱감????37.60007095,127.1023331,2017-04-26,10,,LCD,,,
1403, 以묓솕鍮뚮뵫 ??(?숇??쒖옣),以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?211 以묓솕鍮뚮뵫,37.59424973,127.0765762,2017-04-26,15,,LCD,
1404, ?숈씪濡?吏?섏감??以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?233 以묐옉援?以묓솕??211-3,37.59529877,127.0800324,2017-05-02,10,,LCD,,
1405, 留앹슦??1踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?5湲?11-10 留앹슦??1踰덉텧援?37.59909821,127.0929489,2017-04-26,10,,LCD,,,
1406, 留앹슦泥?냼?꾩닔?④?,以묐옉援??쒖슱?밸퀎??以묐옉援??〓┝湲?156 留앹슦泥?냼?꾩닔?④?,37.60625076,127.1082687,2017-04-26,10,,LCD,
1407, 癒밴낏??1踰덉텧援???以묐옉援??쒖슱?밸퀎??以묐옉援?怨듬쫱濡?12 以묐옉援?臾듬룞 189-4,37.61151123,127.0778885,2017-06-22,10,,LCD,,
1408, 癒밴낏??6踰덉텧援???以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?吏??901 癒밴낏??6踰덉텧援???37.61072159,127.0774765,2017-04-26,10,,LCD,,,
1410, 硫대ぉ ??먯뭏?鍮뚯븘?뚰듃,以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 285 581 踰덉?,37.57778168,127.0901871,2017-04-26,10,,LCD,
1411, ?곷큺?쒖옣??援먯감濡??쒖꽦鍮뚮뵫 ??以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ濡?456 以묐옉援?硫대ぉ??282-4,37.59254074,127.0867386,2017-06-27,10,,LCD,,
1413, 遊됲솕?곗뿭 5踰덉텧援???以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?吏??232 遊됲솕?곗뿭 5踰덉텧援???37.61756134,127.0903091,2017-04-26,10,,LCD,,,
1414, ?ш??뺤뿭 2踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ濡?325,37.58098984,127.0882416,2017-06-22,,10,QR,,
1416, ?곷큺??3踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ濡?480 以묐옉援??곷큺??160-22,37.59521866,127.0859985,2017-06-22,8,,LCD,,
1418, ?덉넄珥덈벑?숆탳,以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??줈1湲?164 ?덉넄珥덈벑?숆탳,37.61743927,127.1090164,2017-04-26,10,,LCD,
1420, ?좊궡?댁슱怨듭썝 ??以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?6湲?33 ?좊궡???섎즺?덉떖二쇳깮,37.61394501,127.097702,2017-04-26,15,,LCD,,
1421, ?좊궡??4踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?吏??232 ?좊궡??4踰덉텧援?37.61246109,127.1033783,2017-04-26,13,,LCD,,,
1422, ?좊궡?곕뵒?덉븘?뚰듃 1?⑥?,以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??줈 213 ?좊궡?곕뵒?덉븘?뚰듃 1?⑥?,37.62009811,127.1064606,2017-04-26,10,,LCD,
1424, ?묒썝??2踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??〓┝湲?147 ?묒썝??2踰덉텧援?37.6063118,127.1077423,2017-04-26,10,,LCD,,,
1425, ?⑸쭏臾명솕蹂듭??쇳꽣,以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈86湲?9-27 ?⑸쭏臾명솕蹂듭??쇳꽣,37.58745956,127.0959702,2017-04-26,10,,LCD,
1426, 硫대ぉ?꾩떆媛쒕컻?꾪뙆??1????以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 吏??227 硫대ぉ?꾩떆媛쒕컻?꾪뙆??1????37.57358932,127.0868225,2017-04-26,10,,LCD,,,
1427, ?⑸쭏?곗뿭 1踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 吏??227 以묐옉援?硫대ぉ??1381,37.57429886,127.0869141,2017-06-22,10,,LCD,,
1428, ?먮У怨좊벑?숆탳,以묐옉援??쒖슱?밸퀎??以묐옉援??숈꽑?뱀＜濡?66 以묐옉援?臾듬룞 20-3,37.61602402,127.085968,2017-06-22,10,,LCD,
1429, ?μ븞以묓븰援?以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?778 ?숈씪濡?778,37.59995651,127.0800018,2017-06-22,15,,LCD,,
1430, 以묐옉援ъ껌,以묐옉援??쒖슱?밸퀎??以묐옉援?遊됲솕?곕줈 179 以묐옉援??좊궡??662-1,37.60615158,127.092598,2017-06-22,20,,LCD,
1431, 以묐옉援ъ껌 ?ш굅由?以묐옉援??쒖슱?밸퀎??以묐옉援?遊됲솕?곕줈 194 以묐옉援??좊궡??561,37.60649872,127.0954514,2017-06-22,10,,LCD,,
1433, 以묓솕??2踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?吏??797 以묐옉援?以묓솕??50-3,37.60207748,127.0795822,2017-06-22,10,,LCD,,
1435, ?μ궛?쇨굅由?以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 644 ?μ궛?쇨굅由?37.60868073,127.1007919,2017-04-26,10,,LCD,,,
1436, ?숈썝踰좊꽕?ㅽ듃 嫄대Ъ ??以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 640,37.60810089,127.101181,2017-04-26,15,,LCD,,
1437, ?섑뫖瑜멸났????以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?594 ?섑뫖瑜멸났????37.5834198,127.0799255,2017-04-26,15,,LCD,,,
1438, ?덊뵆?ъ뒪 ?좊궡????以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?吏??232 ?덊뵆?ъ뒪 ?좊궡????37.61616898,127.093483,2017-04-26,15,,LCD,,,
1440, 硫대ぉ2???ш굅由?以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?628 ?섎굹???37.58637238,127.0800705,2017-08-01,10,,LCD,,,
1441, ?좊궡?λ쭚怨듭썝,以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??줈 165 ?좊궡 ?곗떆?숉룷??37.61670685,127.11026,2017-04-26,10,,LCD,,
1442, 以묐옉援?以묒냼湲곗뾽 李쎌뾽?쇳꽣,以묐옉援??쒖슱?밸퀎??以묓솕??50-8 (援??좏븳???以묐옉援먯???37.59859085,127.0798187,2017-11-01,8,,LCD,,
1444, 硫대ぉ4移섏븞?쇳꽣,以묐옉援??쒖슱?밸퀎??硫대ぉ??646-4 硫대ぉ4移섏븞?쇳꽣,37.57402802,127.0805435,2017-11-01,10,,LCD,
1445, ?⑸쭏吏援щ?,以묐옉援??쒖슱?밸퀎??硫대ぉ??197-5 ?⑸쭏吏援щ?,37.5799408,127.0793991,2017-11-01,10,,LCD,
1446, 以묐옉?꾪솕援?援먯감濡?以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ??282-8 以묐옉?꾪솕援?援먯감濡?37.59130096,127.0803299,2017-11-01,10,,LCD,,,
1447, 硫대ぉ??3踰덉텧援?以묐옉援??쒖슱?밸퀎??硫대ぉ??120-2 硫대ぉ??3踰덉텧援?37.58890152,127.0872803,2017-11-01,15,,LCD,,,
1448, 肄붿뒪?몄퐫 ?곷큺??以묐옉援??쒖슱?밸퀎???곷큺??160-3 肄붿뒪?몄퐫 ?곷큺??37.59732056,127.089798,2017-11-01,15,,LCD,,,
1449, ?곷큺??1踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?297 ?곷큺??1踰덉텧援?37.59655762,127.0858383,2017-11-28,15,,LCD,,,
1450, ?붾옉???7踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援?臾듬룞 6-3,37.61963654,127.0850449,2017-11-28,10,,LCD,,
1451, 以묐옉?몃Т??以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?176 以묐옉?몃Т??37.59275818,127.07267,2017-11-28,10,,LCD,,,
1452, 寃몄옱援?吏꾩엯遺,以묐옉援??쒖슱?밸퀎??以묐옉援?寃몄옱濡?68 寃몄옱援먯쭊?낅?,37.58565521,127.0750504,2017-11-29,20,,LCD,
1453, 以묐옉罹좏븨??以묐옉援??쒖슱?밸퀎??以묐옉援??〓┝湲?172 以묐옉罹좏븨??37.60460281,127.1092529,2017-12-22,9,,LCD,,,
1454, ?쒓뎅?꾨젰怨듭궗(?숇?臾?以묐옉吏??,以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?862 ?쒓뎅?꾨젰怨듭궗(?숇?臾?以묐옉吏??,37.6073494,127.0785904,2017-12-22,10,,LCD,
1455, ?곷큺??2踰?異쒓뎄,以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?297 ?곷큺??2踰?異쒓뎄,37.59632874,127.0858994,2018-02-13,10,,LCD,
1456, ?곸븘鍮뚮뵫(?곕┝?쒖옣 援먯감濡?,以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 494 ?곸븘鍮뚮뵫(?곕┝?쒖옣 援먯감濡?,37.59511185,127.1003265,2018-02-26,10,,LCD,
1457, ?숈썝?ш굅由?以묐옉援??쒖슱?밸퀎??以묐옉援?寃몄옱濡?229 ?숈썝?ш굅由?37.58975983,127.0932388,2018-02-26,10,,LCD,,,
1458, ?곷큺?곕???,以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈115湲?127 ?⑸쭏?곕줈115湲?127,37.59733963,127.0930862,2018-11-02,,9,QR,
1459, ?⑸쭏?쒖떊?꾪뙆?몄궗嫄곕━,以묐옉援??쒖슱?밸퀎??以묐옉援??⑸쭏?곕줈 313 ?⑸쭏?쒖떊?꾪뙆?몄궗嫄곕━,37.58034897,127.0926514,2018-10-29,10,,LCD,
1461,?숈뼇?뷀뙆????以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?203 以묓솕?숈＜?곷났??37.593853,127.0750732,2020-04-21,,12,QR,,,
1462,?숇??쒖옣 遺곷Ц ??以묐옉援??쒖슱?밸퀎??以묐옉援?留앹슦濡?214 ?곕룄鍮뚮뵫,37.59386826,127.0765228,2020-05-05,,9,QR,,
1463,以묐옉援щ??뚭?,以묐옉援??쒖슱?밸퀎??以묐옉援?硫대ぉ濡?238 以묐옉援щ??뚭?,37.57407761,127.0850067,2020-04-30,,10,QR,
1464,以묓솕??4踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?815,37.60305405,127.0790024,2020-04-21,,15,QR,,
1465,以묐옉怨듭쁺李④퀬吏 ??以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??63-8,37.61314774,127.1051483,2020-04-14,,10,QR,,
1466,?먯궛?由쇱븘?뚰듃 ?쇨굅由?以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡濡?3湲?9 臾듬룞洹쇱깮鍮뚮뵫,37.61882401,127.0875702,2020-04-14,,10,QR,,
1467,sk?좊궡 二쇱쑀?뚯븵(?⑸쭏?곕줈),以묐옉援??쒖슱?밸퀎??以묐옉援??좊궡??353-2,37.61362076,127.1011505,2020-04-14,,10,QR,
1468,癒밴낏??7踰?異쒓뎄,以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?901 癒밴낏??37.6114769,127.0773926,2020-04-21,,6,QR,,
1469,癒밴낏??4踰덉텧援?以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?890,37.60982132,127.0781326,2020-04-21,,20,QR,,
1470,以묓솕???곕━?????以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?837 ?곕━???37.60520172,127.0785828,2020-04-20,,20,QR,,,
1471,?숈뼇?쇳븨 ?뺣쪟????以묐옉援??쒖슱?밸퀎??以묐옉援?臾듬룞 190-2,37.61535263,127.0784912,2020-06-18,,10,QR,,
1472,?곸꽦鍮뚮뵫(PAT),以묐옉援??쒖슱?밸퀎??以묐옉援??숈씪濡?824 ?좎꽦鍮뚮뵫,37.60408401,127.0792313,2020-04-20,,8,QR,
